name,version
org.scala-lang:scala-reflect,2.10.4
org.scala-lang:scalap,2.10.0
org.scalamacros:quasiquotes_2.10,2.0.0-M8
org.scalanlp:breeze-macros_2.10,0.11.2
org.scalanlp:breeze_2.10,0.11.2
org.slf4j:jcl-over-slf4j,1.7.10
org.slf4j:jul-to-slf4j,1.7.10
org.slf4j:slf4j-api,1.7.10
org.slf4j:slf4j-log4j12,1.7.10
org.spark-project.hive:hive-cli,1.2.1.spark
org.spark-project.hive:hive-exec,1.2.1.spark
org.spark-project.hive:hive-metastore,1.2.1.spark
org.spark-project.spark:unused,1.0.0
org.spire-math:spire-macros_2.10,0.7.4
org.spire-math:spire_2.10,0.7.4
org.tachyonproject:tachyon-client,0.8.2
org.tachyonproject:tachyon-underfs-hdfs,0.8.2
org.tachyonproject:tachyon-underfs-local,0.8.2
org.tachyonproject:tachyon-underfs-s3,0.8.2
org.tukaani:xz,1.0
org.twitter4j:twitter4j-core,4.0.4
org.twitter4j:twitter4j-stream,4.0.4
org.uncommons.maths:uncommons-maths,1.2.2a
org.xerial.snappy:snappy-java,1.1.2.6
oro:oro,2.0.8
stax:stax-api,1.0.1
tomcat:jasper-compiler,5.5.23
tomcat:jasper-runtime,5.5.23
xmlenc:xmlenc,0.52
